,name,description,applicationCategory,datePublished,operatingSystem,authorname,authorurl,ratingValue,reviewCount,price,priceCurrency,star_ratings
whatsapp,WhatsApp Messenger,"With WhatsApp for Mac, you can conveniently sync all your chats to your computer. Message privately, make calls and share files with your friends, family and colleagues.",Social Networking,4 May 2009,macOS 11.0 or later. Requires iOSÂ 12.0 or later. Compatible with iPhone.,WhatsApp Inc.,https://apps.apple.com/sg/developer/whatsapp-inc/id[phone],1.8,83,0.0,SGD,"[('5 Star', '12%'), ('4 Star', '6%'), ('3 Star', '2%'), ('2 Star', '7%'), ('1 Star', '72%')]"
telegram,Telegram Messenger,"Pure instant messaging â simple, fast, secure, and synced across all your devices. One of the world's top 10 most downloaded apps with over 800 million active users.

FAST: Telegram is the fastest messaging app on the market, connecting people via a unique, distributed network of data centers around the globe.

SYNCED: You can access your messages from all your phones, tablets and computers at once. Telegram apps are standalone, so you donât need to keep your phone connected. Start typing on one device and finish the message from another. Never lose your data again.

UNLIMITED: You can send media and files, without any limits on their type and size. Your entire chat history will require no disk space on your device, and will be securely stored in the Telegram cloud for as long as you need it. 

SECURE: We made it our mission to provide the best security combined with ease of use. Everything on Telegram, including chats, groups, media, etc. is encrypted using a combination of 256-bit symmetric AES encryption, 2048-bit RSA encryption, and DiffieâHellman secure key exchange. 

100% FREE &amp; OPEN: Telegram has a fully documented and free API for developers, open source apps and verifiable builds to prove the app you download is built from the exact same source code that is published. 

POWERFUL: You can create group chats with up to 200,000 members, share large videos, documents of any type (.DOCX, .MP3, .ZIP, etc.) up to 2 GB each, and even set up bots for specific tasks. Telegram is the perfect tool for hosting online communities and coordinating teamwork.

RELIABLE: Built to deliver your messages using as little data as possible, Telegram is the most reliable messaging system ever made. It works even on the weakest mobile connections. 

FUN: Telegram has powerful photo and video editing tools, animated stickers and emoji, fully customizable themes to change the appearance of your app, and an open sticker/GIF platform to cater to all your expressive needs.

SIMPLE: While providing an unprecedented array of features, we take great care to keep the interface clean. Telegram is so simple you already know how to use it.

PRIVATE: We take your privacy seriously and will never give any third parties access to your data. You can delete any message you ever sent or received for both sides, at any time and without a trace. Telegram will never use your data to show you ads.

For those interested in maximum privacy, Telegram offers Secret Chats. Secret Chat messages can be programmed to self-destruct automatically from both participating devices. This way you can send all types of disappearing content â messages, photos, videos, and even files. Secret Chats use End-to-End Encryption to ensure that a message can only be read by its intended recipient.

We keep expanding the boundaries of what you can do with a messaging app. Donât wait years for older messengers to catch up with Telegram â join the revolution today.

Terms of Service: https://www.apple.com/legal/internet-services/itunes/dev/stdeula",Social Networking,14 Aug 2013,"Requires iOSÂ 12.0 or later. Compatible with iPhone, iPad and iPodÂ touch.",Telegram FZ-LLC,https://apps.apple.com/sg/developer/telegram-fz-llc/id686450210,3.4,4079,0.0,SGD,"[('5 Star', '42%'), ('4 Star', '12%'), ('3 Star', '12%'), ('2 Star', '9%'), ('1 Star', '24%')]"
nonogram,Nonogram.com - Number Games,"Nonogram.com is an addictive logic game with a vast collection of picture cross puzzles. Due to their simple yet challenging gameplay, nonograms have become popular with people of all different ages. Join players all around the world, solve puzzles based on numerical clues and uncover the hidden picture!

Nonogram.com features thousands of puzzles with different levels of difficulty and in various categories, which are regularly updated to make sure the game never gets boring. Whether you just started playing nonograms or are already an experienced player, this game can definitely provide you with lots of fun and a pleasant pastime. Challenge your mind while solving nonogram puzzles and become a real Nonogram.com master!

Playing nonograms is also a good way to relax after a busy day and calm your mind. Escape from your daily routine and dive into a world of captivating puzzles! Enjoy the process of creating a picture from scratch based on numerical clues.

Let's start with the basic rules and logic behind picture cross puzzles:

â¢ Color the squares and reveal the hidden picture.
â¢ Use clues and numbers to solve the puzzles.
â¢ Numbers above the columns are read from top to bottom.
â¢ Numbers to the left of the rows are read from left to right.
â¢ If you figure out that a square should not be shaded, mark it with an X.
â¢ Get extra lives if you make a mistake.

Nonogram.com features:

â¢ Plenty of nonogram puzzles with non-repeating images to color.
â¢ Seasonal Events: complete time-limited events by solving nonograms of several difficulty levels. Reveal and collect all the unique postcards. Follow our updates to never miss a single event!
â¢ Daily Challenges: solve puzzles every day and get a special monthly trophy!
â¢ Tournaments: compete with other players and color as many nonogram pictures as you can. Choose a more difficult puzzle to practice your skills, earn more points, and win the top prize!
â¢ Use hints if you get stuck while solving nonograms.
â¢ Auto-crosses help you fill the grid on the lines where the squares are already correctly colored.

Nonograms are easy to learn and quite addictive once you start playing. Challenge yourself and enjoy hours of fun with Nonogram.com!",Games,28 Apr 2019,"Requires iOSÂ 14.0 or later. Compatible with iPhone, iPad and iPodÂ touch.",Easybrain,https://apps.apple.com/sg/developer/easybrain/id1190815537,4.7,1948,0.0,SGD,"[('5 Star', '82%'), ('4 Star', '11%'), ('3 Star', '4%'), ('2 Star', '1%'), ('1 Star', '2%')]"
minecraft,Minecraft,"Explore infinite worlds and build everything from the simplest of homes to the grandest of castles. Play in creative mode with unlimited resources or mine deep into the world in survival mode, crafting weapons and armor to fend off dangerous mobs. 

Create, explore, and survive along or play with friends on all different devices. Scale craggy mountains, unearth elaborate caves, and mine large ore veins. Discover lush cave and dripstone cave biomes. Light up your world with candles to show what a savvy spelunker and master mountaineer you are! 

EXPAND YOUR GAME:
Marketplace - Discover the latest community creations in the marketplace! Get unique maps, skins, and texture packs from your favorite creators.

Slash commands - Tweak how the game plays: you can give items away, summon mobs, change the time of day, and more. 

Add-Ons - Customize your experience even further with free Add-Ons! If you're more tech-inclined, you can modify data-driven behaviors in the game to create new resource packs.

Minecraft Realms auto-renewable subscription info:

Minecraft now comes with the option to buy Minecraft Realms. Realms is a monthly subscription service that lets you create your own always-online Minecraft world.
There are currently two subscription options to choose from depending on how many people you want to invite to play in your realm simultaneously. A realm for you and 2 friends costs 3.99 USD/month (or local equivalent) and a realm for you and 10 friends cost 7.99 USD/month (or local equivalent).
A 30-day trial of Minecraft Realms for you and 10 friends is available. Any unused portion of a free trial period will be forfeited when the user purchases a subscription.

The payment will be charged to your iTunes account at confirmation of purchase and the subscription automatically renews unless auto-renew is turned off at least 24-hours before the end of the current period. Your account will be charged for renewal within 24-hours prior to the end of the current period, at the subscription price option you have previously selected.

Your subscription can be managed by the user and auto-renewal may be turned off by going to the user's Account Settings after purchase. There is also a button in-game that take you to these settings. If you cancel after your subscription has activated, you won't be refunded for the remaining active period of the subscription.

Here are links to our privacy policy and terms of use:
- Privacy policy: https://account.mojang.com/terms#privacy
- Terms of use: https://account.mojang.com/terms",Games,17 Nov 2011,"Requires iOSÂ 11.0 or later. Compatible with iPhone, iPad and iPodÂ touch.",Mojang,https://apps.apple.com/sg/developer/mojang/id479516146,4.3,5287,9.98,SGD,"[('5 Star', '72%'), ('4 Star', '10%'), ('3 Star', '5%'), ('2 Star', '3%'), ('1 Star', '9%')]"
mobile legends,Mobile Legends: Bang Bang,"Join your friends in Mobile Legends: Bang Bang, the brand new 5v5 MOBA showdown, and fight against real players! Choose your favorite heroes and build the perfect team with your comrades-in-arms! 10-second matchmaking, 10-minute battles. Laning, jungling, pushing, and teamfighting, all the fun of PC MOBA and action games in the palm of your hand! Feed your eSports spirit!

Mobile Legends: Bang Bang, 2017âs brand new mobile eSports masterpiece. Shatter your opponents with the touch of your finger and claim the crown of the strongest Challenger!

Your phone thirsts for battle!

Features: 

1. Classic MOBA Maps &amp; 5v5 Battles 
Real-time 5v5 battles against real players. 3 lanes, 4 jungle areas, 2 bosses, 18 defense towers, and endless fights, everything a classic MOBA has is here!

2. Win with Teamwork &amp; Strategy 
Block damage, control the enemy, and heal teammates! Choose from Tanks, Mages, Marksmen, Assassins, Supports, etc. to anchor your team and be match MVP! New heroes are constantly being released!

3. Fair Fights, Carry Your Team to Victory 
Just like classic MOBAs, there is no hero training or paying for stats. Skill and strategy are all you need to be able to win the intense competition on this fair and balanced platform. Play to Win, not Pay to Win.

4. Simple Controls, Easy to Master 
With a virtual joystick on the left and skill buttons on the right, 2 fingers are all you need to become a master! Autolock and target switching allow you to last hit to your heartâs content. Never miss! And a convenient tap-to-equip system allows you to buy equipment anywhere on the map so you can focus more on the thrill of battle!

5. 10 Second Matchmaking, 10 Minute Matches 
Matchmaking only takes 10 seconds. And a match only takes 10 minutes. Gloss over the quiet early-game leveling up and jump right into the intense battles. Less boring waiting and repetitive farming, and more thrilling actions and fist-pumping victories. At any place, at any moment, just pick up your phone, fire up the game, and immerse yourself in the heart-pounding MOBA competition.

6. Smart Offline AI Assistance 
A dropped connection could mean hanging your team out to dry in an intense match, but with Mobile Legends: Bang Bangâs powerful reconnection system, if you get dropped, you can be back in the battle in seconds. And while youâre offline, our AI system will take control of your character temporarily to avoid a 4-on-5 situation.

Contact Us 
You can get customer service assistance via the [Contact Us] button in the game to help you with any problems you may encounter while playing. You can also find us on the following platforms. We welcome all of your Mobile Legends: Bang Bang thoughts and suggestions:

Customer Service Email:  [email]
Instagram: @mobilelegendsgame
Facebook:  https://www.facebook.com/MobileLegendsGame
YouTube:  https://www.youtube.com/c/MobileLegends5v5MOBA

Privacy Policy:
https://m.mobilelegends.com/en/newsdetail/475

User Agreement:
https://www.apple.com/legal/internet-services/itunes/dev/stdeula/",Games,9 Nov 2016,"Requires iOSÂ 11.0 or later. Compatible with iPhone, iPad and iPodÂ touch.","Shanghai Moonton Technology Co., Ltd.",https://apps.apple.com/sg/developer/shanghai-moonton-technology-co-ltd/id910435102,4.3,84609,0.0,SGD,"[('5 Star', '72%'), ('4 Star', '8%'), ('3 Star', '4%'), ('2 Star', '2%'), ('1 Star', '12%')]"
